Title,"Release Date",Genres,Runtime,Director,Format,Distributor,"Added Date"
"Ripping Yarns: Season 2",1979,"Adventure | Comedy",01:33,"Alan J.W. Bell | Jim Franklin",DVD,,"Nov 09, 2022"
"Robin Hood",1973,"Adventure | Animation | Comedy | Family | Musical | Romance",01:23,"Wolfgang Reitherman | David D. Hand",DVD,"Walt Disney","Nov 09, 2022"
Rocketman,2019,"Biography | Drama | Musical",02:01,"Dexter Fletcher","4K UHD","Paramount Home Entertainment","Nov 10, 2022"
"The Rocky Horror Picture Show",1975,"Comedy | Horror | Musical",01:40,"Jim Sharman",DVD,"20th Century Fox","Nov 09, 2022"
"School of Rock",2003,"Comedy | Music",01:49,"Richard Linklater",DVD,"Paramount Home Entertainment","Nov 09, 2022"
"Shaun of the Dead",2004,"Comedy | Horror",01:38,"Edgar Wright",DVD,,"Nov 09, 2022"
"A Shot in the Dark",1964,"Comedy | Mystery",01:42,"Blake Edwards",DVD,,"Nov 09, 2022"
Shrek,2001,"Adventure | Animation | Comedy | Family | Fantasy | Romance",01:30,"Andrew Adamson | Vicky Jenson",DVD,Dreamworks,"Nov 09, 2022"
Sideways,2004,"Comedy | Drama | Romance",02:07,"Alexander Payne",DVD,,"Nov 09, 2022"
"The Simpsons: Season 2",1990,"Animation | Comedy",11:00,"David Silverman | Wesley Archer | Rich Moore",DVD,"20th Century Fox","Nov 09, 2022"
"Sing along with Spider",,,00:00,,DVD,,"Nov 09, 2022"
"Singin' in the Rain",1952,"Comedy | Musical | Romance",01:43,"Stanley Donen | Gene Kelly",DVD,,"Nov 09, 2022"
"A Single Man",2009,"Drama | Romance",01:39,"Tom Ford",DVD,,"Nov 09, 2022"
Skyfall,2012,"Action | Adventure | Thriller",02:23,"Sam Mendes",Blu-ray,"20th Century Fox","Nov 09, 2022"
"Sleeping Beauty",1959,"Adventure | Animation | Family | Fantasy | Musical | Romance",01:15,"Les Clark | Clyde Geronimi | Eric Larson",DVD,,"Nov 09, 2022"
"Slumdog Millionaire",2008,"Crime | Drama | Romance",02:00,"Danny Boyle | Loveleen Tandan",DVD,"20th Century Fox","Nov 09, 2022"
"The Snowman",1982,,00:26,"Jimmy T. Murakami | Dianne Jackson",DVD,,"Nov 09, 2022"
"The Social Network",2010,"Biography | Drama",02:00,"David Fincher",DVD,,"Nov 24, 2023"
"The Sound of Music",1965,"Biography | Drama | Family | Musical | Romance",02:52,"Robert Wise",DVD,,"Nov 09, 2022"
"St. Elmo's Fire",1985,"Drama | Romance",01:50,"Joel Schumacher",,,"Nov 09, 2022"
"The Sting",1973,"Comedy | Crime | Drama",02:09,"George Roy Hill",DVD,"Universal Studios","Nov 09, 2022"
"A Streetcar Named Desire",1951,Drama,02:02,"Elia Kazan",DVD,,"Nov 09, 2022"
"Strictly Ballroom",1992,"Comedy | Drama | Music | Romance",01:34,"Baz Luhrmann",,,"Nov 09, 2022"
"Struck by Lightning",2012,"Comedy | Drama",01:30,"Brian Dannelly",DVD,,"Nov 10, 2022"
"Studio 60 on the Sunset Strip: The Complete Series",2006,"Comedy | Drama",22:00,"Timothy Busfield | Thomas Schlamme | John Fortenberry",DVD,"Warner Bros.","Nov 09, 2022"
Suffragette,2015,"Drama | History",01:46,"Sarah Gavron",DVD,,"Jan 02, 2023"
"Sunshine on Leith",2013,"Comedy | Drama | Musical | Romance",01:40,"Dexter Fletcher",DVD,,"Nov 09, 2022"
"Takin' Over The Asylum",1994,Drama,04:56,"David Blair",DVD,,"Nov 09, 2022"
Tangled,2010,"Adventure | Animation | Comedy | Family | Fantasy | Musical | Romance",01:40,"Nathan Greno | Byron Howard",DVD,Disney,"Nov 09, 2022"
Tangled,2010,"Adventure | Animation | Comedy | Family | Fantasy | Musical | Romance",01:40,"Nathan Greno | Byron Howard",DVD,Disney,"Nov 09, 2022"
Tarzan,1999,"Adventure | Animation | Comedy | Drama | Family | Music",01:28,"Chris Buck | Kevin Lima",Blu-ray,,"Nov 09, 2022"
"That Peter Kay Thing: Season 1",2000,Comedy,02:26,"Andrew Gillman",DVD,,"Nov 09, 2022"
"The Fitchet Clan!",,,00:00,,DVD,,"Nov 09, 2022"
"Those Magnificent Men in Their Flying Machines or How I Flew from London to Paris in 25 Hours 11 Minutes",1965,"Adventure | Comedy | Family",02:18,"Ken Annakin",DVD,"20th Century Fox","Nov 09, 2022"
"To Kill a Mockingbird",1962,"Crime | Drama",02:09,"Robert Mulligan",DVD,"Universal Pictures Video","Nov 09, 2022"
"Tom and Jerry - Volumes 1-6",,,00:00,,DVD,,"Nov 09, 2022"
"Toy Story",1995,"Adventure | Animation | Comedy | Family | Fantasy",01:21,"John Lasseter",DVD,Disney,"Nov 09, 2022"
"Toy Story 2",1999,"Adventure | Animation | Comedy | Family | Fantasy",01:32,"John Lasseter | Ash Brannon | Lee Unkrich",DVD,"Walt Disney","Nov 09, 2022"
"Trail of the Pink Panther",1982,"Comedy | Crime | Mystery",01:36,"Blake Edwards",DVD,,"Nov 09, 2022"
"Trent C of E School Christmas Production 2007 - Come to a Party",,,00:00,,DVD,,"Nov 09, 2022"
"Tropic Thunder",2008,"Action | Comedy | War",01:47,"Ben Stiller",DVD,"Paramount Home Entertainment","Nov 09, 2022"
Up,2009,"Adventure | Animation | Comedy | Drama | Family",01:36,"Peter Docter | Bob Peterson",Blu-ray,"Buena Vista Home Entertainment","Nov 09, 2022"
Waitress,2007,"Comedy | Drama | Romance",01:48,"Adrienne Shelly",DVD,"20th Century Fox","Nov 09, 2022"
"Wallace & Gromit: The Curse of the Were-Rabbit",2005,"Adventure | Animation | Comedy | Family | Fantasy | Mystery | Science Fiction",01:25,"Steve Box | Nick Park",DVD,"DreamWorks Home Entertainment","Nov 09, 2022"
WarGames,1983,"Action | Drama | Science Fiction | Thriller",01:54,"John Badham",Blu-ray,"20th Century Fox","Nov 09, 2022"
"Watership Down",1978,"Adventure | Animation | Drama | Thriller",01:31,"Martin Rosen | John Hubley",DVD,"Warner Bros.","Nov 09, 2022"
"West Side Story",1961,"Crime | Drama | Musical | Romance",02:33,"Jerome Robbins | Robert Wise",DVD,"MGM Home Entertainment","Nov 09, 2022"
"The West Wing: Season 1",1999,Drama,18:09,"Thomas Schlamme | Alan Taylor | Chris Misiano",DVD,,"Nov 09, 2022"
"The West Wing: Season 1",1999,Drama,18:09,"Thomas Schlamme | Alan Taylor | Chris Misiano",DVD,,"Nov 09, 2022"
"The West Wing: Season 2",2000,Drama,15:54,"Chris Misiano | Thomas Schlamme | Alex Graves",DVD,,"Nov 09, 2022"
"The West Wing: Season 2",2000,Drama,15:54,"Chris Misiano | Thomas Schlamme | Alex Graves",DVD,,"Nov 09, 2022"
"The West Wing: Season 3",2001,Drama,16:08,"Alex Graves | Chris Misiano | Thomas Schlamme",DVD,,"Nov 09, 2022"
"The West Wing: Season 4",2002,Drama,16:40,"Chris Misiano | Alex Graves | John David Coles",DVD,"Warner Bros.","Nov 09, 2022"
"The West Wing: Season 5",2003,Drama,15:46,"Alex Graves | Chris Misiano | Lesli Linka Glatter",DVD,,"Nov 09, 2022"
"The West Wing: Season 6",2004,Drama,15:49,"Alex Graves | Chris Misiano | Laura Innes",DVD,,"Nov 09, 2022"
"The West Wing: Season 7",2005,Drama,15:57,"Chris Misiano | Alex Graves | Andrew Bernstein",DVD,,"Nov 09, 2022"
"Willy Wonka & the Chocolate Factory",1971,"Family | Fantasy | Musical",01:40,"Mel Stuart",DVD,"Warner Bros.","Nov 09, 2022"
"Wonders Of The Solar System",2010,Documentary,05:02,"Paul Olding | Michael Lachmann | Gideon Bradshaw",Blu-ray,"2 Entertain Video","Nov 09, 2022"
"The World's End",2013,"Action | Comedy | Science Fiction",01:49,"Edgar Wright",DVD,,"Nov 09, 2022"
"Yellowstone: Tales from the Wild",2000,"Documentary | Special Interest",03:00,,Blu-ray,,"Nov 09, 2022"
"The Young Ones: Season 1",1982,Comedy,03:20,"Paul Jackson | Geoff Posner",DVD,,"Nov 09, 2022"
"The Young Ones: Season 2",1984,Comedy,03:29,"Paul Jackson | Ed Bye",DVD,,"Nov 09, 2022"
